add(DOWN, x33)
argmin(x14, x15)
argmin(x14, x22)
argmin(x16, x18)
argmin(x17, x18)
argmin(x19, x20)
argmin(x2, x3)
argmin(x2, x5)
argmin(x21, numcolors)
argmin(x21, uppermost)
argmin(x22, x23)
argmin(x24, x25)
argmin(x29, x32)
argmin(x3, leftmost)
argmin(x3, size)
argmin(x3, x1)
argmin(x34, x36)
argmin(x36, x37)
argmin(x4, x5)
argmin(x42, x45)
argmin(x5, x11)
argmin(x5, x6)
argmin(x6, size)
argmin(x6, x1)
argmin(x6, x3)
argmin(x6, x7)
argmin(x67, x74)
argmin(x7, size)
argmin(x7, x10)
argmin(x7, x8)
argmin(x8, x9)
argmin(x9, x10)
argmin(x9, x12)
asindices(I)
asindices(x0)
asindices(x1)
asindices(x13)
asindices(x15)
asindices(x19)
asindices(x2)
asindices(x22)
asindices(x26)
asindices(x27)
asindices(x32)
asindices(x4)
asindices(x5)
asindices(x9)
asobject(I)
asobject(x0)
asobject(x13)
asobject(x15)
asobject(x18)
asobject(x19)
asobject(x20)
asobject(x21)
asobject(x23)
asobject(x24)
asobject(x26)
asobject(x29)
asobject(x4)
asobject(x44)
asobject(x5)
asobject(x8)
asobject(x83)
asobject(x9)
astuple(DOWN, LEFT)
astuple(FOUR, EIGHT)
astuple(FOUR, FOUR)
astuple(LEFT, UP)
astuple(NEG_ONE, x12)
astuple(NEG_ONE, x14)
astuple(NEG_TWO, NEG_TWO)
astuple(NEG_TWO, TWO)
astuple(NEG_TWO, x16)
astuple(NEG_TWO, x19)
astuple(ONE, NINE)
astuple(ONE, THREE)
astuple(ONE, TWO)
astuple(ONE, x1)
astuple(ONE, x14)
astuple(ONE, x2)
astuple(ONE, x24)
astuple(ONE, x5)
astuple(ONE, x6)
astuple(ONE, x7)
astuple(RIGHT, DOWN)
astuple(SIX, THREE)
astuple(TEN, x3)
astuple(THREE, ONE)
astuple(THREE, SIX)
astuple(THREE, TWO)
astuple(TWO, FOUR)
astuple(TWO, NEG_TWO)
astuple(TWO, ONE)
astuple(TWO, THREE)
astuple(UP, RIGHT)
astuple(ZERO, NEG_TWO)
astuple(cmirror, dmirror)
astuple(cmirror, hmirror)
astuple(cmirror, vmirror)
astuple(cmirror, x8)
astuple(color, x4)
astuple(dmirror, cmirror)
astuple(dmirror, x5)
astuple(hmirror, identity)
astuple(hmirror, vmirror)
astuple(identity, cmirror)
astuple(identity, dmirror)
astuple(identity, identity)
astuple(identity, rot180)
astuple(identity, rot270)
astuple(identity, rot90)
astuple(leastcolor, x2)
astuple(rot180, rot180)
astuple(rot180, rot270)
astuple(rot180, rot90)
astuple(rot270, rot90)
astuple(rot90, rot270)
astuple(vmirror, hmirror)
astuple(vsplit, hsplit)
astuple(x0, x1)
astuple(x1, x1)
astuple(x1, x2)
astuple(x1, x5)
astuple(x10, ONE)
astuple(x10, x16)
astuple(x11, x12)
astuple(x11, x14)
astuple(x123, x125)
astuple(x13, x12)
astuple(x13, x15)
astuple(x13, x16)
astuple(x13, x17)
astuple(x13, x19)
astuple(x14, x1)
astuple(x14, x17)
astuple(x14, x22)
astuple(x143, x145)
astuple(x15, x14)
astuple(x15, x16)
astuple(x15, x17)
astuple(x15, x18)
astuple(x15, x21)
astuple(x151, x153)
astuple(x16, hmirror)
astuple(x16, x11)
astuple(x16, x14)
astuple(x16, x17)
astuple(x18, RIGHT)
astuple(x18, x19)
astuple(x19, x19)
astuple(x19, x20)
astuple(x19, x22)
astuple(x2, dmirror)
astuple(x2, x1)
astuple(x2, x13)
astuple(x2, x14)
astuple(x2, x3)
astuple(x2, x4)
astuple(x20, x21)
astuple(x20, x25)
astuple(x20, x74)
astuple(x21, x18)
astuple(x21, x24)
astuple(x22, x28)
astuple(x23, vmirror)
astuple(x23, x46)
astuple(x24, x25)
astuple(x24, x26)
astuple(x26, x18)
astuple(x27, x28)
astuple(x29, x14)
astuple(x29, x32)
astuple(x3, x2)
astuple(x3, x4)
astuple(x3, x5)
astuple(x3, x7)
astuple(x3, x8)
astuple(x30, x30)
astuple(x30, x31)
astuple(x30, x34)
astuple(x33, x36)
astuple(x35, x34)
astuple(x35, x44)
astuple(x36, x33)
astuple(x38, x41)
astuple(x39, x42)
astuple(x4, x1)
astuple(x4, x3)
astuple(x4, x5)
astuple(x42, x47)
astuple(x48, x49)
astuple(x5, x4)
astuple(x5, x5)
astuple(x6, I)
astuple(x6, x9)
astuple(x60, ONE)
astuple(x61, x62)
astuple(x7, ONE)
astuple(x7, x1)
astuple(x7, x5)
astuple(x7, x52)
astuple(x7, x8)
astuple(x75, x76)
astuple(x77, x17)
astuple(x77, x79)
astuple(x79, x78)
astuple(x8, ORIGIN)
astuple(x8, ZERO_BY_TWO)
astuple(x8, x10)
astuple(x8, x5)
astuple(x9, RIGHT)
astuple(x9, cmirror)
astuple(x9, x4)
astuple(x95, x101)
backdrop(x10)
backdrop(x13)
backdrop(x15)
backdrop(x19)
backdrop(x2)
backdrop(x24)
backdrop(x3)
backdrop(x39)
backdrop(x4)
backdrop(x40)
backdrop(x5)
backdrop(x6)
backdrop(x7)
backdrop(x8)
backdrop(x81)
both(x2, x5)
both(x6, x14)
both(x9, x12)
bottomhalf(I)
bottomhalf(x0)
bottomhalf(x1)
box(x0)
box(x1)
box(x12)
box(x14)
box(x19)
box(x2)
box(x20)
box(x22)
box(x23)
box(x6)
box(x61)
box(x8)
branch(x0, dmirror, identity)
branch(x0, identity, dmirror)
branch(x0, identity, rot270)
branch(x0, identity, rot90)
branch(x0, vsplit, hsplit)
branch(x1, UNITY, TWO_BY_TWO)
branch(x1, dmirror, identity)
branch(x1, x4, ORIGIN)
branch(x10, dmirror, identity)
branch(x10, x17, x24)
branch(x10, x7, x6)
branch(x11, decrement, increment)
branch(x11, dmirror, identity)
branch(x11, identity, invert)
branch(x11, leftmost, rightmost)
branch(x11, uppermost, leftmost)
branch(x11, x10, x8)
branch(x12, DOWN_LEFT, x32)
branch(x12, LEFT, x35)
branch(x12, NEG_UNITY, x29)
branch(x12, x20, x23)
branch(x12, x21, x26)
branch(x13, identity, dmirror)
branch(x13, x19, x18)
branch(x13, x5, x4)
branch(x15, DOWN, RIGHT)
branch(x15, DOWN_LEFT, UNITY)
branch(x15, UNITY, UP_RIGHT)
branch(x15, hmirror, identity)
branch(x15, vsplit, hsplit)
branch(x15, x21, x22)
branch(x15, x22, x19)
branch(x16, height, width)
branch(x17, ZERO, x43)
branch(x17, dmirror, identity)
branch(x17, identity, vmirror)
branch(x17, vline, hline)
branch(x18, x19, x12)
branch(x18, x20, x15)
branch(x18, x21, x24)
branch(x2, RIGHT, x3)
branch(x2, hsplit, vsplit)
branch(x2, identity, dmirror)
branch(x2, lefthalf, tophalf)
branch(x20, ZERO, x34)
branch(x21, DOWN, RIGHT)
branch(x21, UP, LEFT)
branch(x26, x24, x27)
branch(x28, x21, ZERO)
branch(x28, x29, x30)
branch(x29, height, width)
branch(x29, lbind, rbind)
branch(x29, x27, x28)
branch(x3, bottomhalf, righthalf)
branch(x3, dmirror, identity)
branch(x3, height, width)
branch(x3, hmirror, vmirror)
branch(x3, hsplit, vsplit)
branch(x3, identity, dmirror)
branch(x3, tophalf, lefthalf)
branch(x3, vsplit, hsplit)
branch(x32, TWO, ONE)
branch(x32, x13, x24)
branch(x32, x15, x27)
branch(x32, x18, x29)
branch(x32, x21, x29)
branch(x32, x21, x31)
branch(x33, THREE, x35)
branch(x33, identity, vmirror)
branch(x34, SIX, x36)
branch(x34, hmirror, vmirror)
branch(x35, x9, x39)
branch(x36, ZERO, x35)
branch(x36, x10, x38)
branch(x36, x29, x33)
branch(x36, x44, x46)
branch(x36, x45, x47)
branch(x37, x19, x32)
branch(x37, x40, x41)
branch(x39, UNITY, NEG_UNITY)
branch(x39, UP_RIGHT, DOWN_LEFT)
branch(x4, ONE, SEVEN)
branch(x4, dmirror, identity)
branch(x4, hconcat, vconcat)
branch(x4, height, width)
branch(x4, identity, dmirror)
branch(x4, lefthalf, tophalf)
branch(x4, righthalf, bottomhalf)
branch(x4, width, height)
branch(x40, hfrontier, vfrontier)
branch(x40, x41, x42)
branch(x42, DOWN_LEFT, UP_RIGHT)
branch(x42, UNITY, NEG_UNITY)
branch(x44, x41, identity)
branch(x46, x42, identity)
branch(x48, identity, x43)
branch(x5, RIGHT, DOWN)
branch(x5, rbind, lbind)
branch(x5, toivec, tojvec)
branch(x5, vsplit, hsplit)
branch(x5, width, height)
branch(x5, x6, x7)
branch(x52, mostcolor, x54)
branch(x6, identity, dmirror)
branch(x6, identity, hmirror)
branch(x6, leftmost, uppermost)
branch(x6, tojvec, toivec)
branch(x6, vmirror, hmirror)
branch(x6, x7, x8)
branch(x6, x7, x9)
branch(x6, x8, x11)
branch(x7, dmirror, identity)
branch(x7, x12, x2)
branch(x76, x85, identity)
branch(x8, height, width)
branch(x8, vupscale, hupscale)
branch(x8, x4, x11)
branch(x9, NEG_UNITY, x33)
branch(x9, UP, x36)
branch(x9, UP_RIGHT, x30)
branch(x9, dmirror, identity)
branch(x9, lefthalf, tophalf)
branch(x9, righthalf, bottomhalf)
branch(x9, x19, x24)
branch(x9, x20, x27)
canvas(FIVE, x0)
canvas(NEG_ONE, x3)
canvas(NEG_ONE, x5)
canvas(ONE, x7)
canvas(THREE, x8)
canvas(ZERO, THREE_BY_THREE)
canvas(ZERO, x0)
canvas(ZERO, x1)
canvas(ZERO, x13)
canvas(ZERO, x14)
canvas(ZERO, x18)
canvas(ZERO, x2)
canvas(ZERO, x21)
canvas(ZERO, x26)
canvas(ZERO, x29)
canvas(ZERO, x3)
canvas(ZERO, x4)
canvas(ZERO, x7)
canvas(ZERO, x9)
canvas(x0, x1)
canvas(x0, x2)
canvas(x0, x3)
canvas(x0, x35)
canvas(x1, x17)
canvas(x1, x3)
canvas(x10, x15)
canvas(x10, x28)
canvas(x10, x9)
canvas(x104, x105)
canvas(x11, x12)
canvas(x12, x11)
canvas(x12, x8)
canvas(x14, UNITY)
canvas(x14, x25)
canvas(x15, x16)
canvas(x15, x17)
canvas(x16, x15)
canvas(x16, x17)
canvas(x17, x25)
canvas(x19, UNITY)
canvas(x19, x5)
canvas(x2, x1)
canvas(x2, x3)
canvas(x2, x4)
canvas(x2, x5)
canvas(x20, x19)
canvas(x23, x18)
canvas(x23, x24)
canvas(x27, x36)
canvas(x29, UNITY)
canvas(x3, THREE_BY_THREE)
canvas(x3, TWO_BY_TWO)
canvas(x3, x13)
canvas(x3, x16)
canvas(x3, x2)
canvas(x3, x22)
canvas(x3, x4)
canvas(x3, x5)
canvas(x34, x35)
canvas(x37, UNITY)
canvas(x4, UNITY)
canvas(x4, x3)
canvas(x4, x5)
canvas(x5, UNITY)
canvas(x5, x0)
canvas(x5, x42)
canvas(x6, x7)
canvas(x7, x36)
canvas(x7, x5)
canvas(x7, x8)
canvas(x8, x11)
canvas(x8, x14)
canvas(x8, x19)
canvas(x8, x9)
center(x0)
center(x1)
center(x10)
center(x11)
center(x17)
center(x2)
center(x33)
center(x34)
center(x4)
center(x5)
center(x6)
center(x7)
centerofmass(x14)
chain(asobject, first, x3)
chain(asobject, x43, x44)
chain(backdrop, first, x17)
chain(backdrop, x33, initset)
chain(center, x24, x18)
chain(cmirror, x21, cmirror)
chain(corners, asindices, x8)
chain(decrement, decrement, height)
chain(decrement, decrement, width)
chain(decrement, height, x5)
chain(decrement, last, last)
chain(decrement, size, x11)
chain(dedupe, first, x11)
chain(dmirror, x21, dmirror)
chain(even, x20, initset)
chain(first, first, first)
chain(first, first, last)
chain(first, last, last)
chain(first, last, x23)
chain(first, totuple, palette)
chain(first, x10, x11)
chain(first, x12, x13)
chain(first, x13, initset)
chain(first, x13, x14)
chain(first, x14, x15)
chain(first, x16, x17)
chain(first, x17, initset)
chain(first, x19, x20)
chain(first, x2, x4)
chain(first, x20, color)
chain(first, x21, initset)
chain(first, x23, x24)
chain(first, x24, initset)
chain(first, x28, initset)
chain(first, x30, x31)
chain(first, x32, x23)
chain(first, x36, asobject)
chain(first, x4, initset)
chain(first, x4, x6)
chain(first, x40, x42)
chain(first, x7, x8)
chain(first, x8, initset)
chain(first, x9, initset)
chain(flip, even, x7)
chain(flip, positive, size)
chain(flip, positive, x59)
chain(flip, x1, shape)
chain(flip, x11, x13)
chain(flip, x21, x24)
chain(flip, x29, last)
chain(flip, x5, x6)
chain(flip, x7, color)
chain(hline, x8, x10)
chain(hmirror, x21, hmirror)
chain(identity, x21, identity)
chain(increment, last, last)
chain(increment, x47, x50)
chain(initset, x11, x14)
chain(initset, x15, x13)
chain(initset, x16, x21)
chain(initset, x35, x36)
chain(initset, x6, x4)
chain(initset, x68, x60)
chain(invert, halve, shape)
chain(invert, ulcorner, x10)
chain(invert, ulcorner, x11)
chain(invert, ulcorner, x24)
chain(invert, ulcorner, x9)
chain(last, first, last)
chain(last, last, x25)
chain(last, totuple, palette)
chain(last, x18, x19)
chain(last, x41, x43)
chain(leastcolor, x3, delta)
chain(leftmost, x12, x14)
chain(lowermost, merge, fgpartition)
chain(lowermost, x10, x9)
chain(lowermost, x6, x5)
chain(maximum, x11, x10)
chain(maximum, x3, x4)
chain(merge, x20, initset)
chain(merge, x22, x21)
chain(merge, x39, x30)
chain(mostcolor, x8, x11)
chain(mostcommon, x8, totuple)
chain(normalize, first, x31)
chain(normalize, toindices, x26)
chain(normalize, vmirror, x18)
chain(normalize, x15, x12)
chain(numcolors, x3, x5)
chain(numcolors, x37, first)
chain(numcolors, x49, x46)
chain(numcolors, x7, delta)
chain(palette, x22, x23)
chain(palette, x23, x24)
chain(palette, x28, trim)
chain(palette, x7, neighbors)
chain(palette, x7, x8)
chain(positive, decrement, size)
chain(positive, size, x1)
chain(positive, size, x11)
chain(positive, size, x13)
chain(positive, size, x18)
chain(positive, size, x2)
chain(positive, size, x23)
chain(positive, size, x24)
chain(positive, size, x33)
chain(positive, size, x7)
chain(rot180, x21, rot180)
chain(rot270, x21, rot90)
chain(rot90, x21, rot270)
chain(size, dedupe, first)
chain(size, dedupe, last)
chain(size, dedupe, x22)
chain(size, dedupe, x25)
chain(size, dedupe, x3)
chain(size, dedupe, x9)
chain(size, x1, x2)
chain(size, x1, x3)
chain(size, x10, first)
chain(size, x12, x13)
chain(size, x13, x12)
chain(size, x16, x19)
chain(size, x19, x20)
chain(size, x2, toindices)
chain(size, x27, x32)
chain(size, x3, x4)
chain(size, x32, x33)
chain(size, x33, x34)
chain(size, x35, toindices)
chain(size, x38, x39)
chain(size, x43, toindices)
chain(size, x6, x7)
chain(size, x7, x6)
chain(size, x8, x9)
chain(size, x9, color)
chain(size, x9, x10)
chain(size, x9, x8)
chain(toindices, x17, x18)
chain(toindices, x28, normalize)
chain(toindices, x31, x29)
chain(toivec, decrement, numcolors)
chain(toivec, invert, x7)
chain(toivec, x24, x27)
chain(toivec, x3, lowermost)
chain(toivec, x32, x35)
chain(tojvec, invert, x8)
chain(ulcorner, x16, x18)
chain(ulcorner, x20, x16)
chain(ulcorner, x22, x19)
chain(ulcorner, x26, x32)
chain(uppermost, merge, fgpartition)
chain(vmirror, x21, vmirror)
chain(x0, minimum, shape)
chain(x0, size, dedupe)
chain(x0, x1, frontiers)
chain(x0, x4, x6)
chain(x1, backdrop, x2)
chain(x1, minimum, shape)
chain(x1, x0, last)
chain(x1, x2, box)
chain(x1, x2, lrcorner)
chain(x1, x2, x3)
chain(x10, halve, size)
chain(x10, merge, x13)
chain(x10, toivec, invert)
chain(x10, tojvec, invert)
chain(x10, x11, last)
chain(x10, x8, color)
chain(x10, x9, uppermost)
chain(x11, backdrop, x12)
chain(x11, x10, x7)
chain(x11, x14, initset)
chain(x11, x15, leftmost)
chain(x11, x17, leftmost)
chain(x11, x9, leftmost)
chain(x12, minimum, x15)
chain(x12, toivec, x14)
chain(x12, ulcorner, x14)
chain(x12, x10, x13)
chain(x12, x11, x13)
chain(x12, x13, initset)
chain(x12, x13, toindices)
chain(x12, x13, x11)
chain(x12, x13, x14)
chain(x12, x13, x15)
chain(x12, x14, partition)
chain(x13, backdrop, x14)
chain(x13, dneighbors, last)
chain(x13, x14, llcorner)
chain(x13, x14, x15)
chain(x14, x19, uppermost)
chain(x14, x21, uppermost)
chain(x15, size, x14)
chain(x15, size, x16)
chain(x15, ulcorner, x17)
chain(x15, x16, x17)
chain(x15, x16, x5)
chain(x15, x18, x5)
chain(x15, x20, x5)
chain(x15, x22, x5)
chain(x16, shape, x14)
chain(x16, x17, last)
chain(x16, x18, ulcorner)
chain(x17, positive, size)
chain(x17, width, x16)
chain(x18, backdrop, x14)
chain(x18, sign, x19)
chain(x18, x19, x20)
chain(x18, x19, x21)
chain(x18, x19, x3)
chain(x18, x20, x16)
chain(x19, x17, first)
chain(x19, x20, last)
chain(x19, x20, x21)
chain(x19, x20, x22)
chain(x2, backdrop, x3)
chain(x2, minimum, shape)
chain(x2, x3, dneighbors)
chain(x2, x3, x4)
chain(x2, x4, x5)
chain(x2, x7, initset)
chain(x20, x21, backdrop)
chain(x21, delta, x23)
chain(x22, rot90, x27)
chain(x22, x17, first)
chain(x22, x23, x15)
chain(x22, x24, x16)
chain(x23, shape, x21)
chain(x23, x24, x18)
chain(x23, x24, x20)
chain(x23, x24, x25)
chain(x23, x33, x34)
chain(x24, x25, x26)
chain(x25, normalize, x21)
chain(x25, x26, x24)
chain(x25, x26, x27)
chain(x26, x25, x24)
chain(x26, x28, x16)
chain(x26, x30, x31)
chain(x27, x29, x30)
chain(x28, toivec, uppermost)
chain(x29, asindices, x30)
chain(x29, x28, last)
chain(x29, x28, x27)
chain(x29, x30, x31)
chain(x3, delta, x4)
chain(x3, first, last)
chain(x3, x4, color)
chain(x3, x4, lrcorner)
chain(x3, x4, size)
chain(x3, x4, x2)
chain(x30, x31, x32)
chain(x30, x32, x16)
chain(x31, color, x33)
chain(x31, initset, x22)
chain(x31, merge, fgpartition)
chain(x31, x32, x34)
chain(x31, x32, x35)
chain(x32, x23, x36)
chain(x32, x33, x34)
chain(x33, x34, x30)
chain(x33, x34, x35)
chain(x34, x35, x37)
chain(x34, x36, x37)
chain(x36, invert, x23)
chain(x36, x37, x39)
chain(x36, x45, decrement)
chain(x37, x38, initset)
chain(x38, x32, x36)
chain(x38, x39, decrement)
chain(x38, x39, last)
chain(x38, x39, x28)
chain(x38, x39, x40)
chain(x39, x40, x41)
chain(x4, double, height)
chain(x4, double, width)
chain(x4, initset, x5)
chain(x4, x11, toivec)
chain(x4, x13, x15)
chain(x4, x20, x22)
chain(x4, x24, x28)
chain(x4, x5, toivec)
chain(x4, x6, initset)
chain(x4, x7, tojvec)
chain(x40, x41, center)
chain(x41, x42, x43)
chain(x43, x44, x42)
chain(x45, x49, x26)
chain(x46, x45, x47)
chain(x46, x47, x28)
chain(x48, x44, x46)
chain(x48, x49, last)
chain(x5, corners, outbox)
chain(x5, maximum, x4)
chain(x5, x6, dneighbors)
chain(x5, x6, urcorner)
chain(x5, x6, x7)
chain(x52, x53, x51)
chain(x53, x54, x55)
chain(x55, x56, decrement)
chain(x57, x58, x59)
chain(x58, x57, x59)
chain(x59, x50, first)
chain(x59, x64, x63)
chain(x6, halve, width)
chain(x6, toindices, x5)
chain(x6, x7, mostcolor)
chain(x6, x7, ulcorner)
chain(x6, x9, initset)
chain(x60, x61, x62)
chain(x62, x50, first)
chain(x7, first, first)
chain(x7, first, x10)
chain(x7, minimum, x9)
chain(x7, size, x11)
chain(x7, size, x13)
chain(x7, x8, initset)
chain(x7, x8, x9)
chain(x70, x71, x73)
chain(x75, x76, x78)
chain(x76, x74, x75)
chain(x8, backdrop, outbox)
chain(x8, toindices, x7)
chain(x8, x10, x9)
chain(x8, x9, palette)
chain(x8, x9, x10)
chain(x83, mostcolor, x82)
chain(x9, center, x10)
chain(x9, initset, first)
chain(x9, x10, ulcorner)
chain(x9, x11, x10)
chain(x9, x6, x4)
chain(x9, x8, color)
cmirror(x13)
cmirror(x4)
color(x1)
color(x11)
color(x12)
color(x16)
color(x17)
color(x2)
color(x22)
color(x23)
color(x27)
color(x3)
color(x4)
color(x5)
color(x6)
color(x7)
color(x8)
color(x9)
colorcount(I, ONE)
colorcount(I, ZERO)
colorcount(I, x0)
colorcount(I, x1)
colorcount(I, x5)
colorfilter(x0, ONE)
colorfilter(x0, TWO)
colorfilter(x0, ZERO)
colorfilter(x0, x1)
colorfilter(x0, x13)
colorfilter(x0, x15)
colorfilter(x0, x19)
colorfilter(x0, x2)
colorfilter(x0, x21)
colorfilter(x0, x4)
colorfilter(x0, x5)
colorfilter(x0, x7)
colorfilter(x1, x0)
colorfilter(x1, x18)
colorfilter(x12, x11)
colorfilter(x14, x5)
colorfilter(x15, x11)
colorfilter(x18, x17)
colorfilter(x21, THREE)
colorfilter(x21, x13)
colorfilter(x25, TWO)
colorfilter(x27, x26)
colorfilter(x3, x4)
